place_id,name,phone,address,website,rating,review_count,latitude,longitude,business_status,types,price_level,search_term,search_location,collected_date,city_searched,city_priority,phone_clean,city_extracted,data_quality_score
ChIJ4z0Y8BApNoYRfwWADUP3O3c,Sabine Tree Service,(903) 917-3709,"190 Harvey Rd, Kilgore, TX 75662, USA",https://sabinetreeservice.com/,5.0,8,32.407935699999996,-94.98305429999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9039173709,Kilgore,6
ChIJsybqMF8xNoYRev1Sw5POyXk,AAA Tree Services,(903) 261-7636,"E Main St, Kilgore, TX 75662, USA",,5.0,5,32.3834522,-94.8730559,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9032617636,Kilgore,5
ChIJl_b1NFcxNoYRTLZHW3cvJhw,East Texas Best Tree Care,(903) 522-9436,"Kilgore, TX 75662, USA",,5.0,3,32.416601,-94.8882106,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9035229436,TX 75662,5
ChIJ9XnWp6UpNoYRRQRBQrswxtc,VICX tree service,(903) 812-3652,"24839 TX-31, Kilgore, TX 75662, USA",https://vicxtreeservice.com/,5.0,43,32.37732,-94.9865363,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9038123652,Kilgore,6
ChIJuz2GSIYxNoYR7lHvKg2Fv5U,Overman Tree Service,(903) 987-7656,"614 Co Rd 186, Kilgore, TX 75662, USA",,4.8,4,32.3574698,-94.859642,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9039877656,Kilgore,5
ChIJV7XKL8YxNoYRbJAedaOzV2c,Randy Smith's Tree Care,(903) 315-8102,"11163 US-259, Overton, TX 75684, USA",,4.9,12,32.304145999999996,-94.86565189999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9033158102,Overton,6
ChIJT2fdrLQvNoYRFr2QOmGK6n8,All In 1 Tree Service,(903) 808-3128,"202 Locust St, Kilgore, TX 75662, USA",http://stores.ebay.com/ferroddarastrix,3.7,3,32.3959511,-94.91908049999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9038083128,Kilgore,5
ChIJiZyh9D9HNoYRmCDs7hLeM_c,Gerardo’s Tree Service,(903) 424-4270,"6778 County Rd 291, Kilgore, TX 75662, USA",,4.7,23,32.340931499999996,-94.7550816,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9034244270,Kilgore,6
ChIJ8zMwo7wzNoYRaeBPLfzO9vE,Gonzalez Tree Service,(903) 987-9366,"604 Co Rd 182 E, Overton, TX 75684, USA",http://www.gtstexas.com/,5.0,21,32.3237513,-94.8604658,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9039879366,Overton,6
ChIJIecwbk05NoYR7qzZyDDfZ08,Professional Tree Services,(903) 738-5569,"723 W Old Hwy 80, White Oak, TX 75693, USA",,5.0,4,32.5246519,-94.8741337,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9037385569,White Oak,5
ChIJIfQTnn05NoYRu51aOvk0_sY,Dominguez Tree Service & Landscaping,(903) 576-6893,"150 Private Rd 1301, Gladewater, TX 75647, USA",https://domingueztreeservice.com/,4.9,34,32.5668028,-94.91978669999999,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9035766893,Gladewater,6
ChIJt2W4AhObNIYRYwMCu4uXAvI,The Tree Guy of Texas / Dougan Tree Services,(903) 424-7273,"1206 Nottingham St, White Oak, TX 75693, USA",,4.7,35,32.5178167,-94.85675979999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9034247273,White Oak,6
ChIJSbJRI80uNoYR715KsTIl_oQ,ETX Tree Clearing & Dirt Work,(903) 808-7221,"226 Progress Blvd, Longview, TX 75604, USA",https://www.etxtreeclearingdirtwork.com/,4.8,99,32.5049221,-94.8293218,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9038087221,Longview,6
ChIJSzrlNXQxNoYRvmhcaleZjpA,Richard's Stump Grinding,(903) 571-2265,"2009 Roberts St, Kilgore, TX 75662, USA",,4.5,2,32.369605299999996,-94.848396,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9035712265,Kilgore,5
ChIJve-CHaMkNoYRCNGRvt8JQRc,S&A Tree Service,(903) 845-8105,"13146 County Rd 3104, Gladewater, TX 75647, USA",,4.8,19,32.4538054,-95.02942449999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9038458105,Gladewater,6
ChIJv1T0rsk-NoYRKAPCbP93paY,Olivares Tree Consulting,(903) 215-6543,"3021 Evangeline St, Longview, TX 75605, USA",https://olivarestreeconsulting.com/,4.9,68,32.544883,-94.7877586,OPERATIONAL,"point_of_interest, establishment",,tree service,"Kilgore, TX",2025-08-19 22:02:58,"Kilgore, TX",1,9032156543,Longview,6
ChIJ_____2NHNoYR-JQCVJB0_wM,C & M Tree Service,(903) 753-9616,"800 Noel Dr, Longview, TX 75602, USA",http://c-mtreeservice.com/,4.9,29,32.4857711,-94.7218114,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9037539616,Longview,6
ChIJP-XkBINHNoYR1gR6gW-LuLM,Lobo Tree Service,(903) 353-7876,"301 S 14th St, Longview, TX 75602, USA",https://www.lobotreeservice.com/,4.7,70,32.490961299999995,-94.7194078,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9033537876,Longview,6
ChIJm3-gozM5NoYRzAfHKC5v6l8,tree geeks,(903) 218-1124,"Colony Cir, Longview, TX 75604, USA",,5.0,17,32.5116201,-94.7702858,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9032181124,Longview,6
ChIJx6wjXSRHNoYRzuoyemitsDY,C&C tree services LLC,(903) 371-9350,"800 E Young St, Longview, TX 75602, USA",https://cctreeservices.com/,4.8,19,32.4844106,-94.7234164,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9033719350,Longview,6
ChIJ5SAZdzBBNoYRtNFhDV2MJFc,Eco Pro Tree and Hauling,(903) 704-6306,"3793 Rupe Huffman Rd, Longview, TX 75605, USA",http://www.facebook.com/ecoprotrees,5.0,15,32.5481154,-94.6756906,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9037046306,Longview,6
ChIJixxq-KE-NoYRhSiNVSJSXZw,All American tree care,(903) 746-6001,"219 Ruby St, Longview, TX 75604, USA",http://www.homeadvisor.com/rated.AllAmericanTreeCare.51777946.html?m=facebookpages,4.9,9,32.5585302,-94.8053979,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9037466001,Longview,6
ChIJ_____285NoYRHx6YsQfMpZ0,Juan's Best Price Tree Services,(903) 720-1985,"Longview, TX 75604, USA",,2.8,6,32.5024869,-94.8007603,OPERATIONAL,"point_of_interest, establishment",,tree service,"Longview, TX",2025-08-19 22:03:07,"Longview, TX",1,9037201985,TX 75604,6
ChIJWd4_PLjuSQER3SK3LLNv2dk,SANCHEZ TREE SERVICES,(903) 931-2412,"774 Fire Tower Rd, Hallsville, TX 75650, USA",https://sancheztreeservicestx.com/,5.0,21,32.520424999999996,-94.5175294,OPERATIONAL,"point_of_interest, establishment",,tree removal,"Longview, TX",2025-08-19 22:03:09,"Longview, TX",1,9039312412,Hallsville,6
ChIJNZjinlI7NoYRTlliZKgSXLg,Andrews Stump Grinding!,(903) 240-9962,"2013 S Lake Harris Rd, White Oak, TX 75693, USA",,,0,32.505130699999995,-94.8366107,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Longview, TX",2025-08-19 22:03:12,"Longview, TX",1,9032409962,White Oak,4
ChIJGRe_4SMK-SAR0xzEHZpdQok,903 Stump Grinding & Tree Service,(903) 916-3660,"361 Primrose Rd, Gilmer, TX 75645, USA",http://903stumpgrindingtreeservice.com/,5.0,9,32.7279629,-94.9216043,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Longview, TX",2025-08-19 22:03:12,"Longview, TX",1,9039163660,Gilmer,6
ChIJ15-Y-mtwQisRBRYQG-LmlGg,I and N tree and lawn service,(903) 315-8951,"3658 Farm to Market Rd 1844, Gladewater, TX 75647, USA",http://iandntreeservices.com/,5.0,6,32.591051799999995,-94.86380539999999,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Longview, TX",2025-08-19 22:03:12,"Longview, TX",1,9033158951,Gladewater,6
ChIJhwfTuzrPN4YRhV3xS-lQQoY,Big D Yard & Tree LLC,(903) 806-8805,"3529 Co Rd 407, Henderson, TX 75654, USA",https://www.facebook.com/profile.php?id=100090712495554&mibextid=LQQJ4d,5.0,6,32.116219,-94.82190299999999,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Henderson, TX",2025-08-19 22:03:16,"Henderson, TX",1,9038068805,Henderson,6
ChIJB9Hf7DRHNoYRADWxRiH43DA,Sunshine Landscaping and Tree Service,(903) 806-2905,"11011 TX-322, Henderson, TX 75652, USA",https://www.sunshinelandscapingtx.com/homee,4.6,30,32.3047272,-94.7411613,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Henderson, TX",2025-08-19 22:03:16,"Henderson, TX",1,9038062905,Henderson,6
ChIJ__-7zcDJN4YRRP2ZSbO7vck,Matlock Stump,(903) 263-8503,"353 Co Rd 302D, Henderson, TX 75654, USA",https://www.matlockstumpremoval.com/contact,,0,32.1485233,-94.746612,OPERATIONAL,"point_of_interest, establishment",,tree service,"Henderson, TX",2025-08-19 22:03:16,"Henderson, TX",1,9032638503,Henderson,4
ChIJxRJj4tEyNoYRewqz4KEn_r4,Watson Tree Services Overton,(903) 399-4251,"9949 US-259, Overton, TX 75684, USA",,4.1,12,32.285667,-94.86837729999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Henderson, TX",2025-08-19 22:03:16,"Henderson, TX",1,9033994251,Overton,6
ChIJH0GVXI_vN4YRq2jk672bUEo,"CUTTING EDGE TREE SERVICE AND CLEANUP, LLC",(936) 615-3083,"1128 Co Rd 868, Cushing, TX 75760, USA",,5.0,11,31.720828599999997,-94.88485089999999,OPERATIONAL,"point_of_interest, establishment",,tree removal,"Henderson, TX",2025-08-19 22:03:18,"Henderson, TX",1,9366153083,Cushing,6
ChIJi-F6GenLSYYR-AIj8WI68nc,Rodriguez Tree Service,(903) 253-5293,"2315 Walton Rd, Tyler, TX 75701, USA",http://www.rodrigueztree-service.com/,4.9,323,32.319685199999995,-95.3273616,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9032535293,Tyler,6
ChIJ7Qq0V8vJSYYRLIfYkqAKX94,Triple J Tree Service,(903) 707-7112,"634 S Confederate Ave, Tyler, TX 75701, USA",http://www.triplejtreeservice.com/,4.9,55,32.3423066,-95.3144993,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9037077112,Tyler,6
ChIJA6X0QYafsQ8Roc7UiJwtJvE,Tree Brother Tree Service LLC,(903) 907-0452,"8220 Eleanor St, Tyler, TX 75708, USA",https://www.treebrothertreeservice.com/,5.0,53,32.3718882,-95.2504335,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9039070452,Tyler,6
ChIJ82zeHPHLSYYRV2bTpNnUNX4,David's Tree Service,(903) 705-7939,"1502 Graham Dr, Tyler, TX 75701, USA",https://tylertreeservicecompany.com/,4.6,82,32.3206351,-95.317354,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9037057939,Tyler,6
ChIJq6qqqmrGSYYRxUcUqtJoXUI,M. A. Garcia Tree Service Inc.,(903) 595-5009,"5274 Holtzclaw Dr, Tyler, TX 75706, USA",https://magarciatreeserviceinc.com/,4.3,31,32.380089,-95.2918303,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9035955009,Tyler,6
ChIJa8teoOHOSYYR2eYNhDXr1Pc,Garcia Tree Services,(903) 570-7486,"807 Earlene St, Tyler, TX 75708, USA",https://garciatreeservicetx.com/,4.5,21,32.3790712,-95.28585819999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9035707486,Tyler,6
ChIJW_HXvKTKSYYR0jPtPvG0OwA,Artmire's Urban Forestry & Tree Service,(903) 581-4766,"724 Bellwood Golf Club Rd, Tyler, TX 75709, USA",https://artmiresurbanforestry.com/?utm_source=Google+Profile&utm_medium=organic,4.6,90,32.3423222,-95.3592402,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9035814766,Tyler,6
ChIJa4fh5hjNSYYRFGINZJf9Byk,Bailey's Lawn and Tree Service,(903) 372-9919,"818 W 28th St, Tyler, TX 75702, USA",https://www.baileyslawnandtree.com/,5.0,12,32.3766112,-95.3100312,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9033729919,Tyler,6
ChIJ6eNZdifPSYYRh7LeE1UCkx0,Duran's Tree Service LLC,(903) 283-7396,"2326 Smuts Dr, Tyler, TX 75701, USA",http://beavertreeservice.co/,5.0,38,32.340137399999996,-95.27130079999999,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9032837396,Tyler,6
ChIJ3xxX5nXPSYYRfEeZ3PPmb9w,Baileys Lawn and Tree Sevice,(903) 372-9919,"818 W 28th St, Tyler, TX 75702, USA",https://bailey-traci.wixsite.com/baileys-lawn-and-tre,5.0,5,32.3766004,-95.31002579999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9033729919,Tyler,5
ChIJuTnMQQjMSYYRfgyc_71IvYE,Sunnybrook Tree Service,(903) 363-5451,"2534 Sunnybrook Dr, Tyler, TX 75701, USA",http://www.sunnybrooktrees.com/,4.7,35,32.322472,-95.308807,OPERATIONAL,"consultant, point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9033635451,Tyler,6
ChIJo8cGWsHH3ocRurhMtA_J7uk,Clear Cutters Tree Service,(903) 805-9619,"12096 FM2015, Tyler, TX 75708, USA",http://www.clearcutterstx.com/,5.0,106,32.441832,-95.23656570000001,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9038059619,Tyler,6
ChIJe009QEHFSYYR2nq8HdBvmZk,Duran tree Expert,(903) 944-1568,"784 Peaceful Acres W, Tyler, TX 75706, USA",http://www.durantreeexpert.com/,5.0,11,32.4302861,-95.28583379999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9039441568,Tyler,6
ChIJY7h6-_LJSYYRQ7ikj6PDB6M,Glenn's Tree Service LLC,(903) 597-2804,"6134 County Rd 1150, Tyler, TX 75704, USA",https://www.glennstreeservicellc.com/,4.8,40,32.3914669,-95.42903940000001,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9035972804,Tyler,6
ChIJA6wNQXLTSYYR_Nh7TX3AA7c,Whitehouse Gardens Tree Service,(903) 780-2108,"11631 Moser Ln, Whitehouse, TX 75791, USA",https://whitehousegardenstx.com/,5.0,53,32.2596245,-95.217558,OPERATIONAL,"point_of_interest, establishment",,tree service,"Tyler, TX",2025-08-19 22:03:25,"Tyler, TX",2,9037802108,Whitehouse,6
ChIJo3kvdBLeaGYRY23-PSZLXuo,Lester's Tree Service,(903) 978-0098,"147 Laura Ln, Bullard, TX 75757, USA",https://www.lesterstreeservices.com/,5.0,130,32.111577499999996,-95.4253408,OPERATIONAL,"general_contractor, point_of_interest, establishment",,arborist,"Tyler, TX",2025-08-19 22:03:28,"Tyler, TX",2,9039780098,Bullard,6
ChIJx9pSIdPVSYYREFwOdw-4DRw,East Texas Stump Grinding & Tree Service,(903) 705-8698,"8997 County Rd 2265, Tyler, TX 75707, USA",http://easttexasstumpgrindingandtreeservice.com/,4.8,17,32.335724,-95.100543,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Tyler, TX",2025-08-19 22:03:30,"Tyler, TX",2,9037058698,Tyler,6
ChIJH4Rk0WXJSYYROp5X7E0rg7I,Allcorn Stump Grinding,(903) 360-9794,"201 Willowbrook Ave, Tyler, TX 75702, USA",,,0,32.3497351,-95.3358435,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Tyler, TX",2025-08-19 22:03:30,"Tyler, TX",2,9033609794,Tyler,4
