place_id,name,phone,address,website,rating,review_count,latitude,longitude,business_status,types,price_level,search_term,search_location,collected_date,city_searched,city_priority,phone_clean,city_extracted,data_quality_score
ChIJvblDYi33NoYR4v6VmyqQ9k8,Fason Tree,(903) 938-8646,"5800 Marks Hill Rd, Marshall, TX 75672, USA",http://fasontree.com/,5.0,10,32.4974989,-94.3171327,OPERATIONAL,"point_of_interest, establishment",,tree service,"Marshall, TX",2025-08-19 22:03:34,"Marshall, TX",2,9039388646,Marshall,6
ChIJ51x_pXr2NoYRsN1JlkkAmJc,Chuck's Tree Services & More,(903) 665-4659,"Marshall, TX 75671, USA",,5.0,1,32.5416032,-94.3663067,OPERATIONAL,"point_of_interest, establishment",,tree service,"Marshall, TX",2025-08-19 22:03:34,"Marshall, TX",2,9036654659,TX 75671,5
ChIJA1fR3iBZNoYRiOusugjOWXs,Yayo's Tree & Forestry Services,(903) 431-9752,"436 Pr 3824, Marshall, TX 75670, USA",,4.8,58,32.527310799999995,-94.454244,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Marshall, TX",2025-08-19 22:03:34,"Marshall, TX",2,9034319752,Marshall,6
ChIJGRtwGff2NoYR5v4mfAxIfnM,"Tree Top Logging, LLC",(903) 472-5534,"2615 E End Blvd S #230, Marshall, TX 75672, USA",,5.0,2,32.5210931,-94.3529375,OPERATIONAL,"point_of_interest, establishment",,tree service,"Marshall, TX",2025-08-19 22:03:34,"Marshall, TX",2,9034725534,Marshall,5
ChIJVc7zKBYzMYYRXkAnKtsUcVc,Tree Health Lady,(903) 407-0329,"1771 Harkins Ln, Marshall, TX 75672, USA",http://www.treehealthlady.com/,5.0,16,32.560893,-94.2241549,OPERATIONAL,"point_of_interest, establishment",,tree service,"Marshall, TX",2025-08-19 22:03:34,"Marshall, TX",2,9034070329,Marshall,6
ChIJG2G7beHXNYYRfnFsBuv5RLg,J-W Tree Service LLC.,(903) 736-1408,"327 Co Rd 2995, Hughes Springs, TX 75656, USA",https://jwtreeservice.jobbersites.com/,4.9,59,32.9906414,-94.5909154,OPERATIONAL,"point_of_interest, establishment",,tree removal,"Marshall, TX",2025-08-19 22:03:36,"Marshall, TX",2,9037361408,Hughes Springs,6
ChIJdQTJ4641MYYRd-62mZQ0z1c,"Rushing’s Tree Care, LLC",(318) 423-3663,"406 Lasalle St, Shreveport, LA 71107, USA",https://rushingstreecarellc.com/,4.9,61,32.5254349,-93.75622849999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3184233663,Shreveport,6
ChIJqVWE8bHCNoYRrPKjTyqNybU,All About Trees,(318) 415-0199,"226 W 63rd St, Shreveport, LA 71106, USA",https://allabouttreeslatx.com/,4.5,198,32.4499103,-93.7608307,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3184150199,Shreveport,6
ChIJ95seUG3NNoYRdNjwbpkzTsU,Robichaux's Tree Service & Removal,(318) 888-0103,"149 Thatcher St, Shreveport, LA 71107, USA",https://treeservicesshreveportla.com/,5.0,12,32.5215563,-93.75179759999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3188880103,Shreveport,6
ChIJlbbE8eY0MYYR1u0p9pzdKAs,"Miller Tree Service, Inc.",(318) 747-1568,"6640 St Vincent Ave, Shreveport, LA 71106, USA",https://millertreeservice.net/,4.2,53,32.4455301,-93.7590908,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3187471568,Shreveport,6
ChIJh9zLxLfNNoYRLE_y1f4lmOw,OpExcellence Tree and Stump Pros,(318) 333-6115,"4316 Emory St, Shreveport, LA 71109, USA",https://www.opexcellencetreeandstump.com/?utm_source=google&utm_medium=business_profile&utm_campaign=website,5.0,131,32.4698187,-93.8103239,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3183336115,Shreveport,6
ChIJq0rP2eO81K0REcNfLVNPyJE,Tree Removal Services,(318) 272-3467,"1129 Boulevard St Unit 3, Shreveport, LA 71104, USA",http://www.trsofla.com/,5.0,26,32.489770799999995,-93.75446269999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3182723467,Shreveport,6
ChIJSyD_sdHLNoYRLOqnyZyScl8,Moose's Tree Service,(318) 386-3880,"4630 US-71, Shreveport, LA 71107, USA",https://moosestreeservicellc.com/?utm_campaign=gmb,4.5,163,32.5850088,-93.8006412,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3183863880,Shreveport,6
ChIJa2uqKUvNNoYR-S7MibRyc0k,Affordable Tree Service,(318) 286-0624,"3101 Chestnut St, Shreveport, LA 71109, USA",,5.0,1,32.4961015,-93.7867072,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3182860624,Shreveport,5
ChIJn0btg_vHNoYRod7_Uzyd5QY,Atkins Tree Service,(318) 861-1507,"795 Fullerton St, Shreveport, LA 71107, USA",https://www.atkinstreeservice.com/,4.6,34,32.5256472,-93.77219000000001,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3188611507,Shreveport,6
ChIJAQAAAKcyMYYR9N1n-0q6agc,Figlio Tree Service LLC,(318) 218-7449,"252 Pomeroy Dr, Shreveport, LA 71115, USA",http://www.figliotreeservice.com/,4.3,11,32.4246529,-93.7053821,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3182187449,Shreveport,6
ChIJPYPNOJItPIARjlGZ4BbUDVU,S & J Stump Removal LLC,(318) 788-2404,"4125 Hampton Ln, Shreveport, LA 71107, USA",https://www.shreveportstumpgrinding.com/,5.0,74,32.520119199999996,-93.82395849999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3187882404,Shreveport,6
ChIJ6ULPeMPSNoYRn-L645KZhZY,All Pro Tree Services,(318) 861-0087,"6731 Linwood Ave, Shreveport, LA 71106, USA",http://www.allprotreesite.com/,4.2,16,32.4443982,-93.762598,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3188610087,Shreveport,6
ChIJqyhai6rTNoYRFaF4EGiJdH0,M.A.C's Tree Care,(318) 510-2350,"6002 Southern Ave, Shreveport, LA 71106, USA",https://www.facebook.com/112403400280190,5.0,2,32.4526462,-93.7547286,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3185102350,Shreveport,5
ChIJt5vwttneNoYREOkIBXoH74g,Moon Tree Services,(318) 347-6551,"9915 Wood Briar Rd, Shreveport, LA 71129, USA",,5.0,2,32.340255899999995,-93.998212,OPERATIONAL,"point_of_interest, establishment",,tree service,"Shreveport, LA",2025-08-19 22:03:43,"Shreveport, LA",2,3183476551,Shreveport,5
ChIJz_fZtUnTNoYR1fPyPutc4kI,Barron's Tree Service,(318) 686-6950,"9440 Paxton Rd, Shreveport, LA 71106, USA",,3.3,3,32.4121786,-93.7508292,OPERATIONAL,"point_of_interest, general_contractor, establishment",,arborist,"Shreveport, LA",2025-08-19 22:03:46,"Shreveport, LA",2,3186866950,Shreveport,5
ChIJm8pdd_nZNoYRRYnMqqhM-s4,"Bayou Stump Grinding, LLC",(318) 294-1682,"11349 Greenwood Springridge Rd, Shreveport, LA 71129, USA",,5.0,17,32.3313778,-93.94365409999999,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Shreveport, LA",2025-08-19 22:03:48,"Shreveport, LA",2,3182941682,Shreveport,6
ChIJ59a5ayjZNoYRWiplzLt4zKQ,A-1 Stump Grinding,(318) 347-3827,"11049 Providence Rd, Shreveport, LA 71129, USA",,4.6,8,32.3387136,-93.9796138,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Shreveport, LA",2025-08-19 22:03:48,"Shreveport, LA",2,3183473827,Shreveport,6
ChIJdfzSmC5GLoYR5dEAB8nnFvU,Kirkland Kutters Tree Service,(318) 732-0273,"100 Arkansas Ave, Monroe, LA 71201, USA",http://www.kirklandkutters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=2975237265356224157,4.7,170,32.5067573,-92.12168489999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3187320273,Monroe,6
ChIJ7XxtF4-5L4YRLTm9zfguiuM,Fuzzell Tree Service,(318) 594-1668,"3803 Deborah Dr, Monroe, LA 71201, USA",https://www.fuzzelltreeservice.com/,5.0,39,32.542097,-92.086799,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3185941668,Monroe,6
ChIJu8MASNxHLoYRTTVIq5UgabE,Holyfield Tree Services,(318) 547-5737,"1200 Finks Hideaway Rd, Monroe, LA 71203, USA",http://holyfieldtreeservice.com/,4.3,12,32.568383,-92.052306,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3185475737,Monroe,6
ChIJpUzlS8FJLoYR-AL4vSnV5xM,Inandouttreeservice,(318) 331-6367,"406 N 10th St, Monroe, LA 71201, USA",,5.0,13,32.510393799999996,-92.1117491,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183316367,Monroe,6
ChIJEakxVCUsLoYRFoZh1Wk5wRs,Ross Stump Grinding,(318) 376-2845,"133 W Highland Ave, West Monroe, LA 71291, USA",https://www.facebook.com/Ross-Stump-Grinding-249764661724327/,4.9,60,32.5343654,-92.1732299,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183762845,West Monroe,6
ChIJ622rErhHLoYRtaTEbPLMZAw,Affordable Tree Service,(318) 789-0206,"201 Smith Ave, Monroe, LA 71203, USA",,4.8,6,32.521740699999995,-92.07799229999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3187890206,Monroe,6
ChIJAU4T_yZPLoYRqeZEQdLfRxo,B & B Tree Services,(318) 343-8355,"2459 Garrett Rd, Monroe, LA 71202, USA",https://www.facebook.com/bbtreemonroe/,4.3,16,32.4783934,-92.0541811,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183438355,Monroe,6
ChIJ1VKrEz45LoYR9gGPioc-pWk,Cajun Tree Cutters,(318) 396-5619,"158 Gator Trail, West Monroe, LA 71291, USA",https://www.cajuntreecutters.com/,5.0,20,32.567335,-92.184067,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183965619,West Monroe,6
ChIJcwiyASfFD44R39fNt40aN5I,MAD Stump Grinding and More LLC,(318) 542-9766,"323 Elmwood Dr, West Monroe, LA 71291, USA",,4.9,47,32.544132999999995,-92.15928919999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3185429766,West Monroe,6
ChIJEXJ6gLUwLoYR-zVys3Sfd1k,Ouachita Tree Service,(318) 547-4356,"2795 New Natchitoches Rd, West Monroe, LA 71292, USA",https://www.facebook.com/Ouachitatree318/,4.7,14,32.4943714,-92.2262343,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3185474356,West Monroe,6
ChIJG6lrC_tHLoYRDqh0GYFezhU,Tree Service Monroe LA,(318) 667-1005,"1701 Shannon St #15493, Monroe, LA 71207, USA",http://treeservicemonroela.com/,,0,32.523747,-92.1146042,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3186671005,Monroe,4
ChIJTTCref83LoYR986wTJFWW6M,ArborWorks Tree Service,(318) 386-5750,"2518 N 9th St, West Monroe, LA 71291, USA",,3.0,3,32.524957799999996,-92.15002270000001,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183865750,West Monroe,5
ChIJgbA82bFJLoYR7ropwXlwQC4,Tree time trimming,(225) 846-4754,"1000 St John St, Monroe, LA 71201, USA",,,0,32.4932425,-92.1134526,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,2258464754,Monroe,4
ChIJcZ6HN7NcOIERlvR73HPIXiU,The Tree Service LLC,(318) 884-8431,"114 Howard Brown Rd, West Monroe, LA 71292, USA",,4.0,3,32.4370979,-92.2701688,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3188848431,West Monroe,5
ChIJF1Ns-VI3LoYRjWqMGW2_Nuo,Arborist Solutions,(318) 381-6328,"107 Lisa Ln, West Monroe, LA 71291, USA",,4.2,6,32.5321807,-92.159362,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3183816328,West Monroe,6
ChIJvaGoTCAxLoYR9Mb0L6yE3CU,Vital Tree Solutions,(318) 732-1521,"6000 New Natchitoches Rd, West Monroe, LA 71292, USA",http://vitaltreesolutions.com/,5.0,14,32.4615605,-92.2919197,OPERATIONAL,"point_of_interest, establishment",,tree service,"Monroe, LA",2025-08-19 22:03:52,"Monroe, LA",3,3187321521,West Monroe,6
ChIJr3nqAXcxLoYRtQYe-m8EgjY,Clay Bryan's Stump Grinding,(318) 614-3960,"213 Pate Rd, West Monroe, LA 71292, USA",https://www.claybryanstump.com/,5.0,53,32.4406524,-92.260311,OPERATIONAL,"point_of_interest, establishment",,tree removal,"Monroe, LA",2025-08-19 22:03:54,"Monroe, LA",3,3186143960,West Monroe,6
ChIJb7TSJ9wxcqoRXPoZSFZtBok,"Mount Tree Service, LLC.",(318) 548-6217,"1632 W Kentucky Ave, Ruston, LA 71270, USA",https://mounttreeservicellc.com/,5.0,21,32.55554670000001,-92.6615695,OPERATIONAL,"point_of_interest, establishment",,arborist,"Monroe, LA",2025-08-19 22:03:55,"Monroe, LA",3,3185486217,Ruston,6
ChIJN1RHVR44O0MRpxt4eOGazYU,Forest Tree & Landscape Service,(318) 953-8892,"c/o Matt Bradley, Owner, 115 Butler Ave, West Monroe, LA 71291, USA",,,0,32.5176608,-92.1896087,OPERATIONAL,"garden, general_contractor, park, point_of_interest, establishment",,arborist,"Monroe, LA",2025-08-19 22:03:55,"Monroe, LA",3,3189538892,West Monroe,4
ChIJKwufUQJ8IiMRwXF_ho6fhFk,Stump Grind,(318) 600-9844,"3712 Cypress St, West Monroe, LA 71291, USA",https://www.facebook.com/profile.php?id=61564165135837&mibextid=LQQJ4d,5.0,7,32.5176757,-92.16717430000001,OPERATIONAL,"point_of_interest, establishment",,stump grinding,"Monroe, LA",2025-08-19 22:03:57,"Monroe, LA",3,3186009844,West Monroe,6
ChIJvyHPrGKLN4YR1DTCPchrLkQ,East Texas Tree Guys,(936) 899-3269,"707 Burk St, Nacogdoches, TX 75964, USA",,5.0,2,31.5968743,-94.66493059999999,OPERATIONAL,"point_of_interest, establishment",,tree service,"Nacogdoches, TX",2025-08-19 22:04:02,"Nacogdoches, TX",3,9368993269,Nacogdoches,5
ChIJAQBsraSLN4YRa1TOkBDOR78,Maldonado Tree Service,(936) 558-7812,"402 Perry Dr, Nacogdoches, TX 75964, USA",,5.0,1,31.605112700000003,-94.6761362,OPERATIONAL,"point_of_interest, establishment",,tree service,"Nacogdoches, TX",2025-08-19 22:04:02,"Nacogdoches, TX",3,9365587812,Nacogdoches,5
ChIJswCQNezz4aARh3x_1OaZOqs,TreeDoctors,(936) 221-8019,"4581 FM2864, Nacogdoches, TX 75965, USA",https://treedoctor7.godaddysites.com/,5.0,15,31.771727700000003,-94.6418165,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Nacogdoches, TX",2025-08-19 22:04:02,"Nacogdoches, TX",3,9362218019,Nacogdoches,6
ChIJ5_PtKsWLN4YRGoQf5XFV4ts,K.E. Hannah Tree Service,(936) 569-3267,"Nacogdoches, TX 75961, USA",,3.7,3,31.6035739,-94.6554525,OPERATIONAL,"point_of_interest, establishment",,tree service,"Nacogdoches, TX",2025-08-19 22:04:02,"Nacogdoches, TX",3,9365693267,TX 75961,5
ChIJ81N2ozmKN4YRDYTlA0u-Pj8,"Drewery Construction Co., Inc. & Drewery Bros. Tree Service",(936) 560-1534,"902 SE Stallings Dr, Nacogdoches, TX 75964, USA",https://dreweryinc.com/,4.4,25,31.574912899999998,-94.6614932,OPERATIONAL,"general_contractor, point_of_interest, establishment",,tree service,"Nacogdoches, TX",2025-08-19 22:04:02,"Nacogdoches, TX",3,9365601534,Nacogdoches,6
ChIJUVNn3T05OIYROezrvvrbitc,C & B Tree Service,(936) 635-6735,"2584 Ted Trout Dr, Lufkin, TX 75904, USA",https://candbtreeservice.com/,5.0,118,31.332231600000004,-94.7691067,OPERATIONAL,"point_of_interest, establishment",,tree removal,"Nacogdoches, TX",2025-08-19 22:04:03,"Nacogdoches, TX",3,9366356735,Lufkin,6
ChIJ8z5VWtVLOIYRHQEKK19oqqI,A & R Tree Service,(936) 238-6591,"272 N 1st St, Zavalla, TX 75980, USA",http://a-r-tree-service.com/,5.0,3,31.160656699999997,-94.42602819999999,OPERATIONAL,"point_of_interest, establishment",,arborist,"Nacogdoches, TX",2025-08-19 22:04:04,"Nacogdoches, TX",3,9362386591,Zavalla,5
